risk_id,customer_id,assessment_date,credit_score,risk_rating,recommendation
334,785,2023-07-12 00:45:40.249391,622,High,Decline
335,255,2024-07-09 19:06:54.280293,741,High,Review
336,736,2024-12-26 06:18:21.958863,691,High,Review
337,1831,2024-03-07 16:27:40.325730,690,Medium,Approve
338,1578,2023-05-16 07:11:39.629332,590,High,Decline
339,598,2023-06-12 02:54:00.750037,840,High,Decline
340,939,2023-08-16 22:23:31.837426,514,Low,Review
341,1290,2024-09-19 21:55:44.846892,346,Medium,Decline
342,932,2024-04-12 09:52:54.719765,611,High,Approve
343,1044,2024-07-17 17:30:14.903261,579,Low,Review
344,171,2024-12-28 02:59:20.250376,839,High,Review
345,798,2023-11-21 05:54:10.485862,396,Medium,Review
346,1020,2024-08-26 00:00:42.580708,658,High,Review
347,64,2023-03-07 12:22:52.067098,475,Low,Approve
348,1297,2024-10-19 07:20:19.013999,435,Medium,Approve
349,759,2024-06-07 14:03:52.838370,607,High,Review
350,929,2023-04-14 04:30:40.210802,785,Medium,Approve
351,820,2024-09-01 05:55:12.403518,750,High,Review
352,1065,2023-05-11 05:15:37.453447,388,Medium,Approve
353,498,2024-05-19 14:03:46.464155,350,Medium,Decline
354,422,2024-08-05 11:16:05.813734,378,Low,Review
355,1681,2025-01-23 01:05:19.247046,562,Medium,Review
356,974,2024-09-01 11:26:55.410975,317,High,Review
357,938,2024-04-10 22:57:04.200851,337,Low,Decline
358,937,2023-03-04 00:31:25.712534,561,Medium,Decline
359,944,2025-01-19 16:24:45.316859,728,High,Approve
360,1886,2023-09-25 07:41:56.296752,619,Low,Approve
361,277,2024-01-22 16:30:57.455565,694,Medium,Review
362,72,2024-05-20 08:41:44.628064,433,Medium,Decline
363,957,2024-11-19 08:51:26.303155,603,Low,Review
364,511,2024-11-17 20:22:00.310146,569,Medium,Decline
365,1694,2024-04-22 23:58:24.847938,308,High,Approve
366,689,2023-05-29 05:26:06.741936,670,High,Review
367,179,2023-08-27 13:24:18.503456,707,High,Decline
368,1203,2024-02-11 16:47:23.092313,303,Low,Approve
369,1199,2023-12-03 17:03:25.582482,482,High,Review
370,100,2023-06-28 15:05:22.232977,732,Low,Approve
371,549,2024-02-29 04:23:40.555180,633,Low,Decline
372,93,2024-12-19 10:11:59.225345,487,Low,Approve
373,1619,2023-09-27 10:01:19.476524,833,High,Review
374,313,2024-03-24 02:23:29.971796,738,High,Review
375,1312,2023-12-15 12:32:06.828084,606,Medium,Review
376,966,2024-04-03 07:14:52.887808,403,Medium,Approve
377,414,2024-04-10 01:07:21.928816,485,High,Approve
378,222,2024-09-05 05:26:50.574409,562,High,Approve
379,522,2023-05-24 08:28:08.141064,507,Low,Approve
380,146,2024-11-23 09:47:18.230532,340,Low,Approve
381,1327,2024-06-08 22:23:52.873338,455,High,Decline
382,1698,2023-05-11 18:48:35.302225,702,High,Approve
383,874,2024-02-26 21:31:35.171704,338,Low,Review
384,787,2024-06-04 08:54:18.541087,328,Medium,Approve
385,880,2023-06-10 20:32:17.595711,394,Low,Decline
386,1043,2023-05-03 18:22:00.578300,475,Medium,Approve
387,283,2023-03-07 02:10:14.600811,619,High,Decline
388,1250,2023-10-22 08:03:13.725493,667,High,Review
389,1246,2023-07-23 07:26:10.562305,555,Medium,Approve
390,307,2024-03-12 18:54:32.057453,650,Low,Review
391,70,2024-10-17 08:18:53.318514,754,Low,Decline
392,15,2023-09-25 05:56:25.469196,665,Medium,Decline
393,486,2024-01-25 07:19:18.189361,603,High,Review
394,28,2024-11-29 22:32:38.182632,484,Low,Decline
395,1867,2025-01-22 22:34:21.878071,672,High,Decline
396,853,2024-10-16 12:24:22.081216,393,Low,Decline
397,1851,2024-08-27 17:50:13.755212,427,Low,Approve
398,852,2024-05-25 04:32:49.513496,657,Low,Approve
399,1279,2024-01-23 15:13:57.896002,640,High,Approve
400,977,2024-04-04 18:13:13.025328,717,High,Review
401,1388,2023-08-09 21:49:52.302594,373,High,Decline
402,1491,2024-09-22 17:04:00.941186,752,Medium,Approve
403,1654,2023-05-19 07:58:25.640982,394,Low,Review
404,632,2024-05-02 15:45:57.670677,775,High,Approve
405,1286,2023-11-25 03:13:24.387286,805,Medium,Decline
406,1136,2024-03-16 16:18:06.719759,550,Medium,Review
407,1737,2023-08-20 18:05:54.276666,566,Low,Review
408,160,2023-10-12 02:27:59.821001,430,High,Review
409,1187,2024-10-16 23:01:33.244155,553,Medium,Decline
410,716,2024-09-19 17:04:30.672341,348,High,Decline
411,419,2024-01-09 06:14:56.254481,669,High,Decline
412,1962,2024-04-24 21:30:26.430934,716,Low,Approve
413,170,2023-08-06 04:53:06.839512,520,Medium,Review
414,1795,2023-02-27 04:09:19.602632,830,High,Decline
415,1674,2023-03-29 16:56:41.457107,766,Low,Review
416,1149,2024-06-04 13:50:11.709926,514,Medium,Review
417,868,2024-09-06 19:26:36.364964,592,Low,Decline
418,1144,2024-08-26 14:37:06.665693,715,Low,Approve
419,859,2023-12-24 08:22:13.801176,649,Medium,Review
420,614,2023-11-24 13:09:58.500084,625,Medium,Approve
421,598,2023-08-13 03:50:53.308923,724,Medium,Decline
422,1217,2024-11-22 15:32:54.958713,487,Low,Approve
423,1488,2024-12-26 07:59:33.484730,458,High,Review
424,148,2023-07-20 17:03:32.895495,321,Low,Decline
425,1647,2024-01-11 03:10:49.294679,822,Medium,Review
426,1002,2023-04-29 16:25:33.654362,733,High,Decline
427,1105,2024-05-09 13:23:57.203706,396,High,Review
428,1068,2024-01-15 11:36:37.278564,610,High,Decline
429,541,2025-01-13 00:53:37.471114,498,Low,Decline
430,1595,2024-06-08 07:06:12.914885,461,Low,Review
431,1291,2024-04-15 21:38:39.283786,459,Low,Approve
432,1066,2023-09-03 02:25:10.936762,389,High,Decline
433,1630,2024-01-30 13:22:35.693824,318,Medium,Approve
434,517,2023-04-24 21:41:02.849275,580,High,Approve
435,1891,2024-12-15 19:43:51.722254,659,Low,Decline
436,124,2024-02-15 19:49:29.109664,696,High,Review
437,1565,2023-08-26 11:03:57.963948,473,Low,Approve
438,546,2024-10-04 07:31:31.791346,767,Medium,Decline
439,567,2023-07-11 15:54:17.185558,608,Medium,Decline
440,216,2024-05-24 14:46:27.577746,525,Low,Review
441,1542,2025-01-21 01:07:38.543179,689,Medium,Approve
442,65,2024-01-08 23:45:10.120472,848,Medium,Review
443,1725,2025-02-09 20:46:23.371539,703,Medium,Decline
444,66,2024-08-05 07:47:59.846000,618,High,Approve
445,553,2023-03-26 01:13:02.606696,562,Medium,Review
446,1899,2023-06-22 10:00:37.138642,508,Low,Approve
447,527,2025-01-09 05:40:38.132929,639,High,Approve
448,175,2024-11-25 11:48:27.490688,602,Low,Review
449,1708,2024-05-13 05:30:30.222229,312,Medium,Approve
450,956,2024-01-09 06:47:55.958513,308,Low,Approve
451,876,2023-11-29 14:47:41.766522,807,High,Decline
452,1568,2025-02-13 13:04:48.204130,714,High,Approve
453,256,2023-12-31 21:35:26.095592,674,Medium,Decline
454,1251,2023-10-13 03:30:38.350165,350,Low,Review
455,130,2024-08-21 14:55:49.858449,501,Low,Decline
456,664,2023-12-14 07:50:18.735774,814,High,Approve
457,1022,2023-12-04 11:44:38.537806,667,High,Decline
458,366,2023-08-07 12:26:14.645435,624,Medium,Review
459,1923,2024-06-22 20:18:44.411062,441,High,Review
460,942,2023-03-01 00:33:44.567153,548,Medium,Review
461,1020,2023-05-07 10:09:43.944468,839,High,Decline
462,276,2024-12-27 07:22:30.486631,670,Low,Review
463,1085,2023-05-14 11:07:28.871719,579,Low,Review
464,1298,2024-02-21 07:49:14.871950,519,Low,Review
465,1840,2023-05-28 19:09:10.216585,521,High,Decline
466,1622,2023-05-03 17:43:30.233196,798,High,Review
467,1802,2023-08-07 17:00:27.086360,667,Low,Review
468,1675,2023-12-16 22:05:19.147171,588,Medium,Approve
469,1314,2025-02-12 03:30:19.586972,609,Medium,Review
470,1369,2023-07-06 04:53:21.015976,470,Medium,Approve
471,291,2024-02-13 00:18:50.105134,756,Low,Review
472,121,2024-09-29 08:42:25.131114,626,Low,Decline
473,518,2024-09-26 21:13:19.283198,807,High,Review
474,1689,2023-08-04 04:37:10.537422,543,High,Decline
475,1958,2024-03-14 00:15:23.416264,839,Medium,Decline
476,1595,2024-12-09 14:48:45.456514,318,High,Review
477,227,2024-07-15 23:09:15.636354,566,Medium,Approve
478,1058,2024-12-11 13:59:07.787793,594,Low,Decline
479,539,2023-06-14 14:45:50.943742,672,Medium,Review
480,470,2023-07-30 13:54:22.354064,516,Medium,Review
481,1847,2023-08-09 03:56:46.600148,793,High,Decline
482,429,2024-09-13 14:38:13.334185,337,High,Decline
483,891,2024-05-04 13:18:57.790926,626,High,Decline
484,945,2024-04-19 06:36:39.279194,729,High,Review
485,1556,2024-08-12 13:32:18.010085,642,Medium,Approve
486,902,2023-02-26 02:19:14.931746,389,Medium,Review
487,346,2023-06-08 15:10:41.292901,769,Medium,Approve
488,412,2025-01-31 07:56:33.300561,589,High,Decline
489,715,2024-10-03 05:25:01.686311,449,High,Approve
490,1441,2024-12-26 23:09:12.349271,343,Medium,Review
491,1621,2023-11-25 05:07:02.773792,394,High,Review
492,1121,2024-02-18 07:26:21.298576,499,Low,Decline
493,607,2023-08-10 06:59:03.613313,378,Low,Decline
494,1080,2023-04-24 22:29:09.411970,793,Medium,Approve
495,1135,2024-02-23 21:09:43.278837,609,Medium,Review
496,707,2023-11-14 01:53:43.024828,538,Medium,Review
497,26,2023-06-30 09:01:49.722365,499,Medium,Decline
498,1283,2024-04-22 01:24:43.408669,725,Medium,Approve
499,226,2023-10-14 22:57:35.140661,305,Low,Decline
500,566,2024-01-16 17:12:22.692971,323,Low,Review
501,1989,2023-04-02 11:34:08.718000,373,Low,Approve
502,1014,2023-12-01 02:10:24.382457,742,High,Decline
503,1484,2024-04-25 15:06:47.475991,523,Low,Approve
504,1285,2023-09-16 13:22:29.934639,627,Low,Approve
505,940,2024-05-15 12:37:08.627805,368,Low,Decline
506,1092,2025-01-04 00:19:32.222909,627,Low,Approve
507,1740,2024-12-20 14:41:27.465789,547,Low,Decline
508,1826,2024-09-30 17:12:01.347478,606,Medium,Review
509,249,2024-01-30 05:12:37.433216,301,Low,Review
510,1063,2025-02-19 02:37:05.470217,444,Low,Review
511,1218,2023-12-18 13:16:53.050559,456,Medium,Review
512,1171,2023-04-17 04:22:13.286893,611,Medium,Review
513,929,2025-01-11 19:57:59.273490,389,Low,Decline
514,1243,2023-09-23 20:25:38.147920,572,High,Decline
515,354,2024-01-30 23:06:34.095675,517,High,Decline
516,342,2024-03-06 09:43:55.403448,605,Low,Review
517,324,2025-01-03 18:26:00.555787,363,High,Decline
518,1032,2024-03-01 16:18:01.202464,615,High,Review
519,632,2024-12-03 15:43:53.806887,655,Low,Decline
520,1703,2024-09-30 01:45:12.032960,381,High,Decline
521,1462,2023-12-26 20:39:13.545486,828,High,Approve
522,217,2024-10-21 10:32:10.795269,338,High,Decline
523,1068,2025-01-14 08:30:07.161691,674,Low,Review
524,868,2024-02-14 06:48:29.844674,840,High,Review
525,837,2023-04-13 12:25:46.855095,419,Medium,Review
526,553,2023-06-14 05:24:42.863431,761,Medium,Approve
527,201,2025-01-06 03:48:19.332665,398,Low,Approve
528,1952,2024-10-14 00:13:34.764137,618,Medium,Review
529,1364,2024-04-25 17:51:32.672967,630,Low,Review
530,1403,2024-05-18 15:58:41.874643,692,Medium,Decline
531,1505,2024-08-18 16:12:13.314430,685,Medium,Review
532,828,2023-12-15 11:54:31.061871,317,High,Approve
533,1656,2024-11-28 22:50:49.592343,438,Low,Review
534,1390,2023-10-20 15:14:09.852611,619,High,Decline
535,777,2024-04-15 18:26:44.824342,413,Low,Approve
536,960,2024-01-12 22:01:17.222445,774,Low,Approve
537,205,2024-07-05 19:56:15.311219,824,High,Review
538,785,2023-11-02 17:06:35.447888,624,Medium,Review
539,1284,2023-07-08 09:21:38.626336,724,Low,Approve
540,581,2024-11-29 21:05:02.812905,689,Medium,Decline
541,704,2023-04-25 00:16:39.756850,496,Low,Review
542,1365,2024-07-18 02:24:39.669143,773,High,Decline
543,426,2024-06-13 20:58:50.951180,621,High,Approve
544,1895,2024-05-26 20:04:09.023093,782,High,Review
545,1036,2023-06-02 03:24:19.408430,794,Medium,Decline
546,1641,2023-06-24 12:50:18.083492,678,High,Approve
547,1437,2023-06-24 05:45:18.551346,492,Low,Approve
548,1184,2024-06-19 13:27:08.148357,704,Low,Review
549,485,2023-05-17 23:07:31.854276,574,Low,Review
550,336,2023-06-08 10:32:46.047554,719,Low,Decline
551,957,2023-10-09 09:24:18.729123,306,Medium,Decline
552,1943,2023-05-22 10:04:02.273855,460,Low,Review
553,1585,2023-06-14 20:57:52.060583,828,High,Approve
554,1987,2023-02-22 21:56:31.421413,761,Low,Decline
555,1528,2024-03-14 10:39:50.273132,582,High,Decline
556,52,2023-10-26 18:41:52.220006,480,Low,Approve
557,1501,2023-11-09 22:19:19.118924,490,Medium,Decline
558,810,2024-06-01 11:19:40.958388,677,Low,Approve
559,690,2024-04-23 15:53:08.231908,784,Low,Review
560,92,2023-12-01 03:21:00.562699,689,Medium,Review
561,1233,2023-04-15 20:43:04.840359,579,Medium,Review
562,658,2024-01-08 22:34:57.137471,738,Low,Decline
563,1677,2023-09-24 08:54:45.412945,327,Medium,Review
564,1050,2023-03-12 05:25:07.145115,382,Medium,Approve
565,334,2025-01-26 02:44:06.628205,575,High,Review
566,1796,2023-08-11 16:22:52.434993,850,Low,Approve
567,19,2024-06-01 09:29:19.751489,786,Low,Review
568,1487,2023-11-22 09:26:44.412456,321,Low,Decline
569,169,2024-08-06 23:49:34.201462,308,High,Approve
570,872,2024-04-14 01:15:06.161048,743,High,Review
571,84,2023-10-01 21:29:23.461975,621,Medium,Review
572,845,2023-12-27 00:42:42.984204,411,High,Decline
573,79,2024-08-28 05:20:42.808276,634,High,Approve
574,687,2024-09-11 14:14:45.787465,727,High,Approve
575,909,2024-12-18 12:28:52.932726,566,High,Approve
576,1527,2024-07-16 23:18:42.377491,669,Low,Decline
577,326,2024-12-30 05:32:00.469856,732,Low,Review
578,8,2023-08-28 05:56:03.387043,483,High,Approve
579,1250,2023-10-25 05:35:11.984030,470,Low,Review
580,505,2023-06-08 00:56:56.278256,377,Medium,Review
581,80,2023-07-17 15:09:25.222968,506,Medium,Review
582,153,2025-01-27 22:25:37.261870,558,High,Review
583,1277,2025-02-04 01:05:40.816274,788,High,Review
584,1018,2023-10-14 12:12:56.582866,674,Medium,Approve
585,262,2024-10-19 01:41:04.731137,470,Medium,Decline
586,716,2024-07-23 03:12:11.830538,521,Low,Decline
587,749,2023-12-25 20:58:48.379582,476,High,Approve
588,129,2024-12-25 13:29:48.435422,728,High,Decline
589,1677,2024-07-13 11:45:24.577541,785,Low,Review
590,1651,2023-12-20 16:47:41.645243,652,Medium,Review
591,1407,2024-07-18 07:35:59.366925,647,Low,Decline
592,1519,2024-02-07 09:06:08.548987,680,Medium,Review
593,1346,2024-01-30 22:57:45.485664,300,Low,Approve
594,467,2024-08-16 22:31:04.662661,546,Medium,Decline
595,1513,2025-01-13 16:13:35.472305,492,Low,Review
596,1249,2023-06-20 06:39:04.895915,806,Medium,Review
597,1145,2025-01-22 22:29:44.247607,757,High,Approve
598,1049,2023-04-12 04:11:28.476940,666,Medium,Decline
599,202,2023-04-28 09:37:52.338687,543,High,Review
600,792,2024-04-29 05:43:59.714188,522,High,Review
601,1786,2025-02-03 21:30:45.001078,709,High,Decline
602,1530,2023-12-30 04:17:01.409145,678,High,Decline
603,603,2023-04-21 14:31:00.170024,477,Low,Approve
604,1268,2023-03-27 17:31:43.898188,494,High,Review
605,1583,2023-12-22 22:25:51.115308,721,High,Decline
606,205,2024-03-23 18:25:31.006271,760,High,Review
607,1491,2023-06-10 08:49:41.032065,326,Low,Review
608,494,2024-06-10 21:13:50.986652,656,Low,Approve
609,661,2024-01-16 01:23:12.280933,522,Low,Review
610,356,2023-06-19 14:29:32.581910,738,Medium,Decline
611,1368,2024-10-06 05:56:42.412062,453,Medium,Approve
612,560,2023-05-24 07:33:24.898430,460,Low,Review
613,908,2023-03-02 05:53:14.587570,680,Low,Approve
614,274,2024-12-30 18:18:10.778273,808,Medium,Decline
615,1317,2023-04-07 16:23:22.856395,565,Medium,Review
616,950,2024-02-22 19:02:55.754709,385,Medium,Approve
617,111,2024-09-16 07:43:26.942658,546,Low,Review
618,1583,2024-11-09 08:10:22.613423,631,Low,Decline
619,1205,2024-08-28 02:03:35.545666,649,Low,Approve
620,1986,2024-08-08 01:52:51.252438,697,Medium,Approve
621,1336,2023-03-13 13:44:38.791260,590,Medium,Review
622,1308,2024-09-10 03:50:06.924213,451,Medium,Review
623,44,2025-02-07 05:38:09.393754,699,Low,Review
624,21,2024-12-20 11:10:12.761091,585,Medium,Approve
625,1221,2024-01-15 10:09:18.881916,719,High,Decline
626,899,2023-04-13 20:51:50.137758,521,Medium,Approve
627,1387,2024-10-18 10:53:50.877038,786,High,Decline
628,1828,2024-08-07 22:01:41.127684,822,Low,Review
629,595,2023-10-06 01:31:03.185396,732,Medium,Review
630,519,2023-05-15 19:48:15.309994,451,High,Review
631,444,2024-10-05 21:19:15.993598,666,Low,Approve
632,1971,2024-08-01 00:13:16.801491,322,High,Review
633,514,2024-10-06 09:50:22.698484,757,Medium,Approve
634,385,2024-11-20 13:17:33.988517,458,High,Decline
635,1427,2024-01-21 15:06:17.711371,498,Medium,Approve
636,310,2024-10-24 08:23:10.553987,530,Low,Review
637,1440,2023-08-20 14:07:36.459836,764,Medium,Review
638,259,2023-08-25 03:08:24.803243,553,Medium,Review
639,1556,2023-06-26 12:42:53.213307,564,High,Review
640,235,2024-01-26 22:26:21.027051,641,Medium,Approve
641,1952,2024-11-25 18:33:49.402248,521,Medium,Decline
642,1430,2023-10-13 02:23:39.631116,550,Medium,Review
643,889,2024-04-03 10:46:02.008323,391,High,Decline
644,235,2023-10-02 17:08:59.605050,763,Low,Review
645,700,2024-12-10 15:06:36.347946,613,Low,Approve
646,1667,2024-09-08 18:24:54.788034,575,High,Review
647,1070,2024-07-24 16:59:12.614623,656,Medium,Review
648,1665,2024-04-20 11:48:40.510301,440,Medium,Review
649,1144,2023-06-26 02:25:08.431186,760,Medium,Review
650,1629,2025-02-11 18:09:30.901217,570,High,Review
651,421,2023-10-26 03:57:07.921522,473,High,Review
652,1546,2023-09-27 08:59:54.598716,411,High,Approve
653,1220,2023-11-17 04:18:23.170101,450,Low,Approve
654,1494,2023-04-24 21:32:50.225227,337,High,Review
655,1700,2023-08-08 16:52:57.329759,561,High,Decline
656,1877,2023-06-25 04:53:07.854029,302,Medium,Decline
657,1844,2024-07-06 01:54:37.321235,649,Low,Review
658,1189,2023-06-21 22:16:12.919033,635,High,Approve
659,1210,2023-04-01 08:56:16.145656,668,Medium,Approve
660,1324,2024-09-09 02:22:15.692516,768,Low,Decline
661,950,2023-03-11 18:43:29.202768,395,Medium,Approve
662,782,2023-07-20 23:06:38.165747,611,High,Decline
663,1257,2024-03-22 20:08:40.124852,788,High,Decline
664,1256,2024-05-28 08:34:34.560393,574,Medium,Review
665,151,2023-11-09 02:30:31.809623,764,Medium,Decline
666,1326,2023-05-10 04:16:36.574768,444,Medium,Approve
