risk_id,customer_id,assessment_date,credit_score,risk_rating,recommendation
667,1258,2024-07-17 00:50:30.958373,313,Medium,Approve
668,193,2023-06-25 01:05:11.675669,319,Medium,Approve
669,172,2024-04-13 06:34:41.976184,386,Low,Decline
670,331,2024-12-02 20:00:26.946784,773,High,Approve
671,1875,2023-10-19 09:10:45.015386,432,Medium,Decline
672,1651,2023-05-05 02:49:05.015738,506,Low,Decline
673,889,2023-10-08 22:21:39.236710,505,Low,Review
674,458,2023-05-20 06:34:37.031311,685,Medium,Review
675,116,2024-01-08 13:16:14.751619,580,High,Approve
676,1059,2024-01-26 17:58:32.200972,831,High,Decline
677,222,2024-06-11 13:00:05.730217,604,Medium,Decline
678,812,2025-02-13 11:15:07.480932,374,Low,Review
679,1435,2024-06-05 13:40:32.839692,687,Low,Decline
680,1322,2023-03-26 14:09:02.475403,537,Low,Decline
681,60,2024-11-28 14:50:14.916617,362,High,Approve
682,145,2024-09-10 23:08:59.650164,829,High,Decline
683,560,2024-02-01 15:08:02.574292,408,Low,Decline
684,339,2025-02-19 11:56:06.140724,536,High,Decline
685,370,2023-05-07 10:09:27.387656,656,Medium,Decline
686,193,2024-10-04 05:16:11.648081,589,Medium,Approve
687,1773,2025-01-07 19:31:41.417773,828,Medium,Approve
688,708,2024-03-12 11:29:34.063757,695,Medium,Review
689,1206,2023-10-21 11:32:06.293883,576,Medium,Decline
690,107,2023-06-22 09:03:10.744340,463,Low,Approve
691,1847,2024-01-16 21:53:49.714983,459,High,Decline
692,1613,2024-12-10 07:40:42.164666,440,High,Decline
693,744,2024-09-07 15:37:08.011535,813,Medium,Review
694,1681,2023-09-19 08:14:02.351580,542,High,Approve
695,157,2024-04-06 05:09:52.592036,409,Medium,Review
696,817,2025-01-13 20:56:04.480857,833,Medium,Decline
697,269,2024-09-12 15:21:31.025246,748,Low,Review
698,822,2023-10-23 06:36:32.484701,562,High,Approve
699,1603,2024-02-20 07:11:28.428405,601,Medium,Decline
700,1867,2024-02-29 03:09:29.537850,523,High,Decline
701,1387,2024-12-22 18:46:25.513660,795,Low,Decline
702,1819,2023-07-22 19:24:34.569630,687,Medium,Decline
703,1137,2024-01-29 09:27:42.535866,840,Medium,Decline
704,648,2024-08-03 19:11:55.651165,721,Medium,Decline
705,1970,2023-05-14 21:22:23.964361,715,Low,Review
706,1328,2024-09-10 15:43:16.008703,597,Medium,Review
707,1461,2023-03-06 03:29:23.658237,575,Low,Review
708,1520,2023-10-22 12:20:46.886320,654,High,Approve
709,789,2023-12-12 23:38:48.109766,592,High,Approve
710,572,2023-05-12 07:46:27.433425,839,Medium,Decline
711,494,2023-12-12 06:18:37.915179,363,Low,Decline
712,181,2024-12-16 03:22:33.469422,848,Low,Decline
713,1601,2025-02-08 09:54:59.104877,757,Medium,Review
714,473,2023-03-20 14:12:35.259948,704,Low,Approve
715,834,2024-07-29 14:01:56.177060,347,Medium,Review
716,873,2023-10-17 02:11:03.767695,343,Low,Review
717,1790,2024-10-22 18:13:26.290540,609,Low,Decline
718,582,2023-07-29 12:10:31.521950,413,Medium,Approve
719,803,2024-07-05 08:05:55.313313,722,Low,Review
720,1498,2024-02-21 23:28:32.899677,745,Low,Decline
721,1481,2023-10-20 21:00:16.058227,606,High,Approve
722,141,2023-07-25 17:28:46.591945,825,Medium,Decline
723,874,2023-12-01 15:22:05.145546,781,Medium,Decline
724,485,2023-02-23 04:42:20.827889,558,Medium,Approve
725,878,2024-12-13 13:57:20.801906,631,High,Review
726,1672,2023-06-07 02:34:37.736251,431,Medium,Approve
727,469,2023-11-24 22:02:46.622367,390,Medium,Approve
728,1711,2023-03-20 13:23:35.389601,731,Medium,Decline
729,939,2024-09-28 09:17:04.961294,829,High,Approve
730,372,2023-04-09 06:59:05.278267,496,Low,Review
731,1815,2024-03-01 04:11:31.255390,350,Medium,Approve
732,422,2024-01-28 17:00:24.360583,388,Low,Approve
733,1913,2024-02-21 04:22:19.623843,339,High,Review
734,1221,2024-04-15 03:19:06.632117,713,Medium,Decline
735,1811,2023-12-22 20:51:48.717523,718,Low,Decline
736,111,2024-02-26 11:32:51.875031,785,High,Review
737,1935,2023-03-11 18:33:07.912372,598,Medium,Decline
738,43,2023-09-22 14:58:16.051279,666,High,Decline
739,1865,2024-06-02 01:14:48.041873,814,High,Approve
740,960,2023-07-03 16:15:42.428928,724,Medium,Review
741,625,2024-03-03 21:31:30.623811,582,Medium,Approve
742,681,2024-11-30 10:11:36.330232,597,High,Decline
743,30,2023-09-05 14:48:22.281297,745,High,Approve
744,1131,2025-01-19 13:15:15.730035,587,Medium,Review
745,225,2023-07-01 12:12:50.794607,725,Low,Approve
746,1738,2023-11-27 12:44:53.017962,717,High,Approve
747,1609,2024-12-22 16:31:07.060261,755,High,Review
748,805,2023-10-30 18:57:15.287876,581,Medium,Decline
749,1984,2023-05-19 20:55:59.132672,552,High,Review
750,1581,2023-12-18 07:29:36.571828,722,High,Approve
751,1643,2023-12-26 09:30:33.992332,546,High,Decline
752,1719,2023-02-25 07:55:33.431692,538,High,Decline
753,1258,2024-12-28 12:20:20.469893,436,High,Approve
754,1564,2023-12-07 23:52:52.806311,331,Medium,Review
755,920,2023-10-14 12:39:39.828280,483,High,Approve
756,371,2024-08-07 23:10:37.432515,584,High,Decline
757,890,2023-05-09 15:03:41.622681,680,High,Approve
758,852,2024-02-12 14:21:13.916545,455,Low,Decline
759,334,2024-08-09 07:26:49.771998,777,High,Approve
760,1453,2024-04-18 23:53:05.904964,660,High,Review
761,1580,2023-05-06 00:28:29.533267,651,Low,Review
762,282,2024-06-17 08:51:55.811252,847,Low,Approve
763,1395,2023-06-09 03:00:45.451349,328,Low,Decline
764,326,2023-07-20 02:55:33.274747,718,High,Approve
765,1664,2024-11-01 04:26:12.896497,763,Low,Review
766,1870,2024-08-12 22:05:07.334605,490,Low,Approve
767,204,2024-01-25 23:57:35.707187,357,High,Decline
768,156,2024-04-21 12:00:05.478114,414,Medium,Decline
769,578,2024-10-13 18:46:47.632959,340,Medium,Approve
770,1681,2023-06-07 04:41:32.617981,518,High,Approve
771,522,2024-11-07 21:10:56.473608,372,Medium,Review
772,1365,2023-03-20 07:15:57.906736,733,Medium,Review
773,234,2024-10-25 15:12:38.277276,735,High,Decline
774,313,2024-07-18 20:23:53.080787,508,Low,Decline
775,1700,2023-09-22 11:00:38.223039,442,High,Decline
776,463,2024-07-03 09:57:07.319227,816,High,Review
777,1016,2023-06-20 16:55:33.569129,500,Medium,Decline
778,438,2023-03-04 23:42:04.519406,811,High,Review
779,642,2023-08-26 19:36:32.091880,371,Low,Review
780,1016,2024-06-09 08:43:25.068893,579,Medium,Decline
781,126,2024-04-01 23:00:47.609414,409,Low,Decline
782,760,2023-07-27 00:58:26.420671,848,Medium,Approve
783,123,2024-01-01 09:26:09.808833,582,Medium,Approve
784,379,2023-10-04 22:28:07.992495,850,High,Review
785,139,2024-04-09 05:45:28.737386,523,Low,Review
786,836,2024-02-10 02:29:15.906676,545,High,Review
787,458,2024-12-10 02:40:24.074634,395,Low,Decline
788,22,2023-03-05 22:43:46.245842,761,Low,Review
789,1799,2024-12-21 02:29:53.003590,339,Low,Decline
790,1062,2024-08-24 13:00:00.061913,555,Low,Review
791,121,2023-04-04 23:53:27.453061,559,Low,Review
792,96,2024-10-14 23:41:21.944143,586,Low,Review
793,1706,2023-09-02 23:03:06.596457,789,Medium,Decline
794,103,2024-03-31 09:17:04.763627,403,High,Approve
795,1617,2024-10-02 09:30:26.652468,702,High,Decline
796,98,2023-03-27 13:21:54.307255,754,Low,Decline
797,149,2023-10-30 17:23:35.875187,731,High,Decline
798,425,2024-07-09 22:54:47.112847,698,High,Review
799,76,2023-09-25 00:13:35.498592,374,High,Review
800,1348,2023-03-06 18:12:41.522929,554,Low,Review
801,39,2023-07-23 19:54:54.262995,787,High,Approve
802,1709,2024-05-19 10:06:17.074927,722,High,Decline
803,883,2024-05-04 10:30:09.754854,646,Medium,Approve
804,89,2024-06-01 02:33:17.715416,365,High,Approve
805,912,2023-03-20 04:14:29.647728,829,High,Review
806,1073,2024-06-20 07:06:49.042378,705,Low,Review
807,1019,2025-01-18 17:17:01.705859,750,Low,Approve
808,973,2023-10-15 14:55:24.397906,645,Low,Approve
809,646,2024-09-10 17:29:51.812397,827,Low,Decline
810,594,2024-03-28 19:01:30.811186,546,Medium,Review
811,1383,2023-10-30 20:11:47.531360,632,Medium,Review
812,1096,2023-07-03 00:38:46.804328,567,Medium,Approve
813,200,2025-02-09 21:49:40.654268,536,High,Decline
814,396,2025-01-10 22:06:35.007654,773,Medium,Decline
815,1822,2023-06-29 08:47:09.150687,493,Medium,Review
816,1588,2024-02-26 12:20:43.823819,537,Low,Approve
817,1194,2023-04-11 07:59:05.451998,494,High,Decline
818,1532,2023-04-19 20:36:33.602993,611,High,Review
819,1220,2023-09-06 00:44:58.115370,837,High,Decline
820,644,2023-06-04 14:55:39.294338,422,Low,Decline
821,1077,2025-01-26 01:21:28.789706,323,Low,Review
822,303,2024-02-26 02:22:48.437429,685,High,Approve
823,179,2024-06-08 14:08:40.098480,749,High,Approve
824,1101,2024-05-27 05:53:40.912096,391,High,Review
825,1039,2023-08-09 07:31:29.500578,456,Medium,Approve
826,325,2023-07-24 11:16:53.658197,330,Low,Approve
827,1350,2024-12-29 19:17:20.580942,502,Low,Approve
828,790,2024-06-15 14:53:07.406212,432,High,Decline
829,497,2023-02-23 06:33:30.103920,803,High,Decline
830,808,2023-08-18 20:34:34.538199,389,Low,Decline
831,1895,2024-07-04 02:16:06.646925,539,Low,Review
832,321,2024-10-27 06:52:13.334470,486,High,Review
833,147,2024-06-09 14:05:24.050873,553,Medium,Review
834,335,2024-12-19 17:08:42.364003,809,High,Decline
835,337,2023-03-17 10:14:42.682585,538,High,Approve
836,64,2024-12-06 04:20:35.453784,347,High,Review
837,1347,2024-10-12 01:39:46.306176,615,Medium,Approve
838,183,2023-11-07 06:31:04.423144,605,Medium,Approve
839,1779,2023-11-17 00:11:11.564908,374,Low,Review
840,1668,2023-06-09 05:28:46.551543,764,Medium,Decline
841,822,2024-05-27 18:22:33.499898,683,High,Decline
842,815,2023-04-23 08:32:32.967206,538,Medium,Approve
843,1841,2025-01-11 03:15:39.497322,706,High,Approve
844,884,2023-05-19 23:18:16.527186,520,Medium,Decline
845,1984,2024-03-03 22:14:47.496934,643,Low,Approve
846,1224,2024-09-06 05:03:36.297539,529,Medium,Approve
847,548,2023-05-04 10:49:57.070279,522,High,Review
848,37,2024-01-10 17:02:11.137130,334,Low,Decline
849,1031,2025-01-26 03:02:15.036932,356,Medium,Approve
850,1452,2025-01-14 12:51:43.945013,639,High,Review
851,233,2025-02-04 17:06:29.168955,397,Low,Decline
852,1811,2025-01-19 20:09:16.879587,667,High,Decline
853,1773,2024-06-20 02:11:26.400027,561,Medium,Approve
854,376,2023-03-17 19:07:17.462886,604,Low,Approve
855,981,2024-03-11 07:50:42.084912,589,Medium,Decline
856,820,2024-05-09 20:24:44.990536,353,Medium,Review
857,1447,2023-03-02 03:47:10.764766,612,Medium,Decline
858,117,2025-01-17 10:27:31.311496,703,Low,Review
859,1988,2023-03-13 05:36:30.873676,725,Medium,Approve
860,468,2023-06-13 03:54:27.917972,506,Medium,Approve
861,148,2024-06-15 02:03:59.847343,496,High,Approve
862,884,2023-11-24 17:14:29.344258,671,Medium,Review
863,1644,2023-09-18 16:20:30.450850,703,Medium,Review
864,640,2024-02-01 15:37:57.756788,643,High,Decline
865,352,2023-12-22 12:33:27.711444,746,Low,Approve
866,119,2023-07-13 13:57:22.831909,427,High,Review
867,87,2024-04-26 01:44:08.447140,734,Medium,Review
868,476,2024-07-27 07:49:17.493345,731,Medium,Approve
869,1433,2024-02-13 09:47:57.234986,333,High,Review
870,1923,2023-06-20 10:11:10.795582,737,Low,Review
871,1697,2024-07-27 17:16:28.759326,791,Medium,Decline
872,1363,2024-07-20 16:36:11.199384,501,Low,Decline
873,1840,2024-08-02 19:11:05.771916,499,Medium,Approve
874,1063,2023-12-19 13:41:42.797874,766,Medium,Review
875,1428,2023-05-21 08:36:08.505412,788,Low,Decline
876,94,2024-04-09 00:15:57.492244,319,Low,Approve
877,249,2024-02-13 07:25:52.971743,352,High,Decline
878,1883,2023-06-24 14:42:28.461192,538,Medium,Review
879,313,2023-05-29 10:50:36.609454,719,High,Decline
880,948,2023-07-01 06:03:06.008776,421,High,Approve
881,676,2023-06-28 18:08:36.935057,625,High,Approve
882,1611,2023-12-10 21:10:03.640475,323,Medium,Review
883,1521,2023-09-28 21:31:43.010068,542,High,Decline
884,1055,2023-03-08 05:56:53.614832,745,Medium,Approve
885,995,2024-01-15 03:36:00.731187,786,High,Review
886,177,2023-08-25 16:45:47.195977,557,High,Decline
887,1784,2023-07-16 17:08:49.795508,359,Medium,Approve
888,310,2024-04-15 20:38:24.838797,488,High,Review
889,280,2023-04-18 04:12:04.631516,509,High,Decline
890,526,2024-08-11 04:02:38.673410,536,High,Review
891,188,2024-10-26 00:19:31.519195,631,Medium,Approve
892,167,2023-06-29 11:33:09.808798,489,Low,Approve
893,1671,2024-10-26 02:42:56.808193,561,Medium,Approve
894,859,2023-12-19 15:47:12.598535,616,High,Review
895,476,2025-02-01 05:40:27.562198,316,Medium,Review
896,1363,2023-10-22 20:36:19.286223,803,High,Approve
897,1888,2024-11-11 04:35:17.891064,521,Low,Decline
898,501,2025-01-24 13:34:48.988449,446,Low,Review
899,396,2023-07-07 21:46:16.166748,550,High,Review
900,432,2024-01-28 14:54:40.211866,499,High,Approve
901,301,2024-07-06 16:00:05.997442,363,High,Decline
902,743,2025-02-02 20:29:24.818194,490,High,Review
903,757,2023-06-03 05:19:19.629527,579,Medium,Decline
904,1543,2023-12-25 14:21:12.692602,388,Medium,Review
905,1440,2023-10-31 19:24:12.074064,827,Low,Decline
906,443,2024-11-18 04:02:30.143742,433,High,Approve
907,184,2024-04-02 22:10:29.919176,319,High,Approve
908,1831,2023-03-26 08:33:21.185471,736,Medium,Approve
909,1058,2023-03-01 14:19:00.757228,787,Low,Review
910,1698,2024-08-08 14:40:42.015318,645,Medium,Review
911,358,2024-10-14 16:58:10.790498,371,Medium,Decline
912,1695,2023-08-09 13:45:22.932282,477,Medium,Review
913,1174,2024-02-24 04:47:19.805320,455,Low,Approve
914,1843,2023-08-01 16:42:15.647067,796,Medium,Decline
915,878,2023-07-21 03:40:57.699948,626,High,Approve
916,304,2024-11-05 20:04:18.918920,433,High,Review
917,1841,2024-07-02 03:29:38.875790,754,Low,Approve
918,144,2023-08-02 02:05:37.221619,498,High,Decline
919,1923,2024-12-21 08:36:23.695564,305,Medium,Decline
920,1925,2024-10-04 22:35:12.427903,628,Low,Approve
921,1394,2023-04-08 03:51:42.434367,406,Low,Review
922,1752,2023-12-03 18:50:48.320703,511,Low,Approve
923,324,2023-09-05 09:29:34.026152,801,Low,Approve
924,983,2024-03-30 10:26:30.129609,573,Medium,Approve
925,423,2023-12-29 03:16:43.244411,343,Medium,Review
926,798,2023-11-26 12:21:03.785476,455,Medium,Approve
927,106,2024-05-15 17:40:02.984135,382,Medium,Approve
928,313,2023-03-04 00:55:03.634610,644,High,Decline
929,812,2023-11-05 21:38:09.266871,470,Low,Decline
930,1974,2023-10-27 23:59:38.990253,679,Low,Decline
931,1933,2024-06-01 00:52:57.834530,623,High,Approve
932,1310,2023-10-04 21:18:31.586576,554,Medium,Decline
933,31,2024-04-28 17:03:22.533068,317,Low,Approve
934,1069,2023-03-14 05:25:27.839568,676,Low,Review
935,189,2024-09-09 01:33:23.320836,638,Low,Decline
936,43,2023-12-06 16:23:38.394467,630,High,Decline
937,347,2023-04-16 01:26:11.878107,789,Medium,Decline
938,1984,2024-12-03 23:44:13.512102,431,High,Approve
939,439,2024-03-24 01:31:07.252713,447,High,Review
940,1636,2023-03-17 17:12:54.700421,480,High,Review
941,890,2024-05-05 11:20:59.135701,466,Low,Approve
942,734,2024-05-01 16:13:54.068880,541,Medium,Decline
943,1854,2024-11-12 06:35:30.924861,374,Low,Decline
944,5,2024-12-17 16:57:05.162407,457,Low,Approve
945,718,2024-11-24 10:00:07.686445,751,High,Approve
946,1004,2024-11-16 23:14:12.935854,673,Medium,Decline
947,1039,2024-10-27 19:03:11.133807,372,High,Review
948,1752,2024-09-17 07:36:12.276196,808,Medium,Approve
949,1938,2025-01-09 20:28:08.439830,526,Low,Review
950,217,2023-11-03 09:52:09.200587,505,High,Approve
951,1007,2023-04-11 17:46:38.831224,713,High,Approve
952,841,2024-12-25 14:50:50.135191,668,High,Review
953,98,2023-11-27 13:23:11.085274,766,Medium,Review
954,1923,2023-06-13 18:15:05.001140,601,Medium,Approve
955,1643,2024-11-13 19:53:08.764584,510,Low,Review
956,279,2023-06-13 07:50:11.586381,783,High,Review
957,1699,2023-03-23 09:11:05.284905,730,Medium,Approve
958,1894,2024-04-03 05:22:18.758016,406,Low,Decline
959,413,2024-04-18 17:52:23.500413,341,Medium,Approve
960,1774,2023-08-15 09:12:18.505245,795,High,Decline
961,557,2023-08-03 12:32:06.321424,590,Medium,Decline
962,1342,2023-08-28 14:26:08.100543,841,High,Decline
963,279,2025-01-29 11:36:56.301072,413,Medium,Review
964,1238,2024-02-17 18:43:30.794293,786,Medium,Approve
965,138,2024-05-26 23:18:26.158222,542,Low,Approve
966,1469,2024-06-01 10:44:04.951756,707,Medium,Review
967,614,2023-03-08 16:52:39.920795,303,High,Decline
968,1247,2024-09-23 20:58:35.226152,423,Medium,Approve
969,1525,2024-04-14 01:02:51.115023,760,Low,Review
970,700,2023-03-05 08:15:32.766566,362,High,Review
971,388,2023-10-31 11:07:19.332953,809,High,Approve
972,1898,2023-03-29 03:34:50.956151,370,High,Review
973,1077,2023-06-08 13:56:43.593157,453,High,Review
974,299,2024-03-28 16:54:36.768647,532,High,Review
975,1219,2025-01-17 12:11:36.298469,784,Low,Review
976,1723,2023-12-02 12:11:33.331627,438,Low,Decline
977,233,2024-09-22 19:22:31.555933,704,High,Review
978,664,2024-09-15 06:01:06.262974,385,Low,Review
979,1895,2024-09-08 00:32:33.667205,802,Medium,Approve
980,363,2023-05-06 19:37:54.884588,831,High,Approve
981,1340,2023-08-06 17:00:21.139999,622,Low,Decline
982,1741,2025-01-06 09:32:20.942096,547,High,Review
983,1971,2025-02-07 14:50:23.234078,440,High,Review
984,511,2025-01-26 02:38:09.895649,385,High,Review
985,376,2024-02-12 15:29:22.858928,788,High,Review
986,428,2024-05-19 14:12:12.518398,663,High,Approve
987,359,2025-02-21 07:03:21.126657,435,Low,Approve
988,1803,2023-11-27 07:16:27.043423,539,High,Approve
989,1785,2024-05-29 09:26:14.580546,711,Low,Review
990,958,2024-10-20 12:53:56.271035,622,Low,Review
991,983,2023-11-25 21:51:00.363467,448,High,Approve
992,1856,2024-03-27 23:16:14.667589,434,Low,Approve
993,1685,2024-12-21 15:18:55.557394,528,High,Review
994,1164,2024-07-20 14:47:07.730754,580,High,Approve
995,505,2023-05-22 22:19:45.900244,432,High,Review
996,1811,2024-11-26 08:59:22.092584,805,High,Decline
997,764,2023-04-20 10:02:49.388805,303,Low,Decline
998,1758,2024-09-24 10:39:55.484172,714,High,Approve
999,395,2023-03-06 22:49:01.328892,535,Medium,Review
1000,942,2024-01-17 11:22:07.413990,361,High,Review
